Name;Formula;Family;Molar mass;Head Family;Head;Cyclic Head (Y/N);Sugar number in head;Carbon number;Saturated;Total  Number of Ramified Carbons;Multichain;JunTyp;Jun Direction;CMC (mM);Surface tension (CMC);Amin;Efficiency C20;Nagg
(1-Buty)lhexyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;4;N;Ether;0;15;25,1;55,0;;
(1-Ethyl)octyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;2;N;Ether;0;8,5;27,0;53,0;;
(1-Methyl)nonyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;1;N;Ether;0;4,5;28,0;51;;
(1-Propyl)heptyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;3;N;Ether;0;12;26,0;54,0;;
2’-(E)-7’-octadienyl-alpha-D-Xyloside;C13H22O5;Alkylglycosides;258,31;Xylose;Xylose;Y;1;8;N;0;N;Ether;0;1,94;31;43,0;;
2’-(E)-7’-octadienyl-alpha-L-Arabinoside;C13H22O5;Alkylglycosides;258,31;Arabinose;Arabinose;Y;1;8;N;0;N;Ether;0;0,70;34;57,5;;
3,7-Dimethyloctyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;2;N;Ether;0;4;27,7;38,0;;
3,7-Dimethyloctyl-beta-D-Maltoside;C22H42O11;Alkylpolyglycosides;482,56;Maltose;Maltose;Y;2;10;Y;2;N;Ether;0;5,3;33,7;47,0;;
3,7-Dimethyloctyl-beta-D-Maltotrioside;C28H52O16;Alkylpolyglycosides;644,7;Maltotriose;Maltotriose;Y;3;10;Y;2;N;Ether;0;5;39,6;52,0;;
Decyl-alpha-D-GIucofuranoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;0;N;Ether;0;0,85;28,0;39;;
Decyl-alpha-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;0;N;Ether;0;0,35;28,2;49;;
Decyl-alpha-D-Mannoside;C16H32O6;Alkylglycosides;320,42;Mannose;Mannose;Y;1;10;Y;0;N;Ether;0;0,25;28,5;53;;
Decyl-beta-D-Galactoside;C16H32O6;Alkylglycosides;320,42;Galactose;Galactose;Y;1;10;Y;0;N;Ether;0;0,70;28;53;;
Decyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;0;N;Ether;0;0,80;27,8;49;;
Decyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;0;N;Ether;0;2,2;28,3;47;;
Decyl-beta-D-Glucoside;C16H32O6;Alkylglycosides;320,42;Glucose;Glucose;Y;1;10;Y;0;N;Ether;0;0,80;27,8;49;;
Decyl-beta-D-Maltoside;C22H42O11;Alkylpolyglycosides;482,56;Maltose;Maltose;Y;2;10;Y;0;N;Ether;0;2,1;37,3;47,4;;
Dodecyl-alpha-D-Glucoside;C18H36O6;Alkylglycosides;348,47;Glucose;Glucose;Y;1;12;Y;0;N;Ether;0;2,3;36,9;43;0,1;
Dodecyl-alpha-D-Mannoside;C18H36O6;Alkylglycosides;348,47;Mannose;Mannose;Y;1;12;Y;0;N;Ether;0;0,05;28,4;54;;
Dodecyl-beta-D-Galactoside;C18H36O6;Alkylglycosides;348,47;Galactose;Galactose;Y;1;12;Y;0;N;Ether;0;0,20;;51;;
Dodecyl-beta-D-Glucoside;C18H36O6;Alkylglycosides;348,47;Glucose;Glucose;Y;1;12;Y;0;N;Ether;0;0,19;39,8;36;;
Dodecyl-beta-D-Glucoside;C18H36O6;Alkylglycosides;348,47;Glucose;Glucose;Y;1;12;Y;0;N;Ether;0;0,15;27,3;51;;
Dodecyl-beta-D-Maltoside;C24H46O11;Alkylglycosides;510,62;Maltose;Maltose;Y;2;12;Y;0;N;Ether;0;0,17;35,3;46,7;;
Dodecyl-beta-D-Maltoside;C24H46O11;Alkylglycosides;510,62;Maltose;Maltose;Y;2;12;Y;0;N;Ether;0;0,15;36,25;49,9;;
Nonyl-beta-D-Glucoside;C15H30O6;Alkylglycosides;306,4;Glucose;Glucose;Y;1;9;Y;0;N;Ether;0;6,92;30,4;45,6;;
Octyl-alpha-D-GIucofuranoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;7,5;25,5;51,0;;
Octyl-alpha-D-Glucoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;12;30,5;47;;
Octyl-alpha-D-Glucoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;10;36,4;53;2,5;
Octyl-alpha-D-Mannoside;C14H28O6;Alkylglycosides;292,37;Mannose;Mannose;Y;1;8;Y;0;N;Ether;0;6,0;30,5;48;;
Octyl-beta-D-Galactoside;C14H28O6;Alkylglycosides;292,37;Galactose;Galactose;Y;1;8;Y;0;N;Ether;0;16;30,5;48;;
Octyl-beta-D-GIucofuranoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;9,4;30,2;44,0;;
Octyl-beta-D-Glucoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;25;31,2;42;;
Octyl-beta-D-Glucoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;22;30,8;38;;
Octyl-beta-D-Glucoside;C14H28O6;Alkylglycosides;292,37;Glucose;Glucose;Y;1;8;Y;0;N;Ether;0;20;30,5;48;;
Oleyl-beta-D-Maltoside;C30H56O11;Alkylpolyglycosides;592,76;Maltose;Maltose;Y;2;18;N;0;N;Ether;0;0,02;37,8;47;;
Oleyl-beta-D-Maltotrioside;C36H66O16;Alkylpolyglycosides;754,9;Maltotriose;Maltotriose;Y;3;18;N;0;N;Ether;0;0,042;42,5;128;;
Tetradecyl-alpha-D-Glucoside;C20H40O6;Alkylglycosides;376,53;Glucose;Glucose;Y;1;14;Y;0;N;Ether;0;0,8;48,8;43;0,6;
Tetradecyl-beta-D-Maltoside;C26H50O11;Alkylpolyglycosides;538,67;Maltose;Maltose;Y;2;14;Y;0;N;Ether;0;0,014;34,5;36;;
[N-(Oleoyl)-2 -Ethylamino]-beta-D-Maltoside;C32H59NO12;Alkylpolyglycosides Derivatives;649,81;Maltose;Maltose;Y;2;17;N;0;N;Ether+Amide;2;0,09;35,1;47,0;;
2-Amino-2-Deoxy-Nonyl-beta-D-Glucoside;C15H31NO5;Alkylpolyglycosides;305,41;Glucosamine;Glucosamine;Y;1;9;Y;0;N;Ether;0;7;30,2;46,0;;
2-Amino-2-Deoxy-Octyl-beta-D-Glucoside;C14H29NO5;Alkylpolyglycosides;291,38;Glucosamine;Glucosamine;Y;1;8;Y;0;N;Ether;0;23;32,5;48,0;;42
Butyl-alpha-D-Glucoside;C10H20O6;Alkylglycosides;236,26;Glucose;Glucose;Y;1;4;Y;0;N;Ether;0;75;47,4;52;63,1;
Butyl-beta-D-Glucoside;C10H20O6;Alkylglycosides;236,26;Glucose;Glucose;Y;1;4;Y;0;N;Ether;0;110;42,2;48;63,1;
N-Decyl-D-Gluconamide;C16H33NO6;Alkylglyconamides;335,44;Glucose;Acide gluconique;N;1;10;Y;0;N;Amide;1;;;;;
N-Decyl-D-Maltobionamide;C22H43NO11;Alkylglyconamides;497,58;Maltose;Acide maltobionique;YN;2;10;Y;0;N;Amide;1;1,3;33,9;36,0;0,3;
N-Dodecyl-D-Gluconamide;C18H37NO6;Alkylglyconamides;363,49;Glucose;Acide gluconique;N;1;12;Y;0;N;Amide;1;;;;;
N-Dodecyl-D-Gluconamide;C18H37NO6;Alkylglyconamides;363,49;Glucose;Acide gluconique;N;1;12;Y;0;N;Amide;1;;;;;
N-Dodecyl-D-Maltobionamide;C24H47NO11;Alkylglyconamides;525,63;Maltose;Acide maltobionique;YN;2;12;Y;0;N;Amide;1;0,31;33,6;43,0;0,04;
N-Dodecyl-D-Galacturonamide;C18H35NO6;Alkyluronamides;361,47;Galactose;Acide galacturonique;Y;1;12;Y;0;N;Amide;1;1,8;21,5;38,9;;
N-Dodecyl-D-Glucuronamide;C18H35NO6;Alkyluronamides;361,47;Glucose;Acide glucuronique;Y;1;12;Y;0;N;Amide;1;0,7;22,1;30,0;;
N-Hexadecyl-D-Galacturonamide;C22H43NO6;Alkyluronamides;417,58;Galactose;Acide galacturonique;Y;1;16;Y;0;N;Amide;1;0,02;47,0;41,0;;
N-Hexyl-D-Maltobionamide;C18H35NO11;Alkylglyconamides;441,47;Maltose;Acide maltobionique;YN;2;6;Y;0;N;Amide;1;83;32,2;66,0;3,2;
N-Decanoyl-N-Methyl-D-Lactitolamine;C23H45NO11;N-Acyl-glycamines;511,6;Lactose;Lactitolamine;YN;2;9;Y;0;Y;Amide;2;3,32;40,3;50,4;0,8710;
N-Decyl-D-Lactobionamide;C22H43NO11;Alkylglyconamides;497,58;Lactose;Acide lactobionique;YN;2;10;Y;0;N;Amide;1;1,32;33;40,0;;
N-Decyl-D-Lactobionamide;C22H43NO11;Alkylglyconamides;497,58;Lactose;Acide lactobionique;YN;2;10;Y;0;N;Amide;1;;;;;
N-Decyl-N-Methyl-D-Gluconamide;C17H35NO6;Alkylglyconamides;349,46;Glucose;Acide gluconique;N;1;10;Y;0;Y;Amide;1;1,29;35,9;42,0;0,2512;
N-Decyl-N-Methyl-D-Lactobionamide;C23H45NO11;Alkylglyconamides;511,6;Lactose;Acide lactobionique;YN;2;10;Y;0;Y;Amide;1;2,31;38,1;40,0;0,5129;
N-Dodecanoyl-N-Methyl-D-Lactitolamine;C25H49NO11;N-Acyl-glycamines;539,66;Lactose;Lactitolamine;YN;2;11;Y;0;Y;Amide;2;0,447;37,2;49,9;0,0955;
N-Dodecyl Dextronamide;C66H117NO46;Alkylglyconamides;1660,61;Dextran;Acide aldonique du dextran;YN;9;12;Y;0;N;Amide;1;0,33;43,8;;0,1;
N-Dodecyl-D-Lactobionamide;C24H47NO11;Alkylglyconamides;525,63;Lactose;Acide lactobionique;YN;2;12;Y;0;N;Amide;1;0,251;35,1;39,0;;
N-Dodecyl-D-Lactobionamide;C24H47NO11;Alkylglyconamides;525,63;Lactose;Acide lactobionique;YN;2;12;Y;0;N;Amide;1;0,35;38,0;42,0;;
N-Dodecyl-D-Lactobionamide;C24H47NO11;Alkylglyconamides;525,63;Lactose;Acide lactobionique;YN;2;12;Y;0;N;Amide;1;;;;;
N-Dodecyl-N-Methyl-D-Gluconamide;C19H39NO6;Alkylglyconamides;377,52;Glucose;Acide gluconique;N;1;12;Y;0;Y;Amide;1;0,148;32,2;39,3;;
N-Dodecyl-N-Methyl-D-Gluconamide;C19H39NO6;Alkylglyconamides;377,52;Glucose;Acide gluconique;N;1;12;Y;0;Y;Amide;1;0,146;34,4;42,0;0,0166;
N-Dodecyl-N-Methyl-D-Lactobionamide;C25H49NO11;Alkylglyconamides;539,66;Lactose;Acide lactobionique;YN;2;12;Y;0;Y;Amide;1;0,338;34,3;40,6;;
N-Dodecyl-N-Methyl-D-Lactobionamide;C25H49NO11;Alkylglyconamides;539,66;Lactose;Acide lactobionique;YN;2;12;Y;0;Y;Amide;1;0,249;35,2;42,0;0,0355;
N-Dodecyl-N-Methyl-D-Glucoheptonamide ;C20H41NO7;Alkylglyconamides;407,54;Glucoheptose;Acide glucoheptonique;N;1;12;Y;0;Y;Amide;1;0,06;36,9;44,0;;
N-Hexadecanoyl-N-Methyl-D-Lactitolamine;C29H57NO11;N-Acyl-glycamines;595,76;Lactose;Lactitolamine;YN;2;15;Y;0;Y;Amide;2;0,0175;36,5;49,4;0,0035;
N-Hexadecyl-N-Methyl-D-Gluconamide;C23H47NO6;Alkylglyconamides;433,62;Glucose;Acide gluconique;N;1;16;Y;0;Y;Amide;1;0,00774;33,5;45,0;0,0008;
N-Hexadecyl-N-Methyl-D-Lactobionamide;C29H57NO11;Alkylglyconamides;595,76;Lactose;Acide lactobionique;YN;2;16;Y;0;Y;Amide;1;0,0093;34,8;44,0;0,0010;
N-Octadecanoyl-N-Methyl-D-Lactitolamine;C31H61NO11;N-Acyl-glycamines;623,82;Lactose;Lactitolamine;YN;2;17;Y;0;Y;Amide;2;0,00562;35,7;49,9;0,0011;
N-Octadecyl-N-Methyl-D-Gluconamide;C25H51NO6;Alkylglyconamides;461,68;Glucose;Acide gluconique;N;1;18;Y;0;Y;Amide;1;0,00285;32,3;42,0;0,0003;
N-Octadecyl-N-Methyl-D-Lactobionamide;C31H61NO11;Alkylglyconamides;623,82;Lactose;Acide lactobionique;YN;2;18;Y;0;Y;Amide;1;0,0033;33,8;42,0;0,0005;
N-Octyl-D-Glucoheptonamide;C15H31NO7;Alkylglyconamides;337,41;Glucoheptose;Acide glucoheptonique;N;1;8;Y;0;N;Amide;1;0,4;50,7;58,0;;
N-Oleyl-N-Methyl-D-Gluconamide;C25H49NO6;Alkylglyconamides;459,66;Glucose;Acide gluconique;N;1;18;N;0;Y;Amide;1;0,0322;34;43,0;0,0043;
N-Oleyl-N-Methyl-D-Lactobionamide;C31H59NO11;Alkylglyconamides;621,8;Lactose;Acide lactobionique;YN;2;18;N;0;Y;Amide;1;0,0538;35;43,0;0,0081;
N-Tetradecanoyl-N-Methyl-D-Lactitolamine;C27H53NO11;N-Acyl-glycamines;567,71;Lactose;Lactitolamine;YN;2;13;Y;0;Y;Amide;2;0,0676;37,0;50,8;0,0135;
N-Tetradecyl-D-Lactobionamide;C26H51NO11;Alkylglyconamides;553,68;Lactose;Acide lactobionique;YN;2;14;Y;0;N;Amide;1;;;;;
N-Tetradecyl-N-Methyl-D-Gluconamide;C21H43NO6;Alkylglyconamides;405,57;Glucose;Acide gluconique;N;1;14;Y;0;Y;Amide;1;0,0236;34,2;42,0;0,0028;
N-Tetradecyl-N-Methyl-D-Lactobionamide;C27H53NO11;Alkylglyconamides;567,71;Lactose;Acide lactobionique;YN;2;14;Y;0;Y;Amide;1;0,0364;34,9;44,0;0,0040;
N-Octadecyl-D-Maltobionamide;C30H59NO11;Alkylglyconamides;609,79;Maltose;Acide maltobionique;YN;2;18;Y;0;N;Amide;1;;;;;
N-Octyl-D-Maltobionamide;C20H39NO11;Alkylglyconamides;469,52;Maltose;Acide maltobionique;YN;2;8;Y;0;N;Amide;1;5,7;31,8;39,0;0,8;
N-Octyl-D-Galacturonamide;C14H27NO6;Alkyluronamides;305,37;Galactose;Acide galacturonique;Y;1;8;Y;0;N;Amide;1;4,0;20,5;33,8;;
N-Octyl-D-Glucuronamide;C14H27NO6;Alkyluronamides;305,37;Glucose;Acide glucuronique;Y;1;8;Y;0;N;Amide;1;3,3;24,4;25,0;;
N-Tetradecyl-D-Gluconamide;C20H41NO6;Alkylglyconamides;391,54;Glucose;Acide gluconique;N;1;14;Y;0;N;Amide;1;;;;;
N-Tetradecyl-D-Galacturonamide;C20H39NO6;Alkyluronamides;389,53;Galactose;Acide galacturonique;Y;1;14;Y;0;N;Amide;1;0,06;32,5;38,1;;
N-Tetradecyl-D-Glucuronamide;C20H39NO6;Alkyluronamides;389,53;Glucose;Acide glucuronique;Y;1;14;Y;0;N;Amide;1;0,5;24,0;21,1;;
alpha-D-Glucosyl Dodecane;C18H36O5;Alkyl-C-glycosides;332,48;Glucose;Glucose;Y;1;12;Y;0;N;C-glycoside;0;0,6;26;36,8;;
alpha-D-Glucosyl Hexane;C12H24O5;Alkyl-C-glycosides;248,32;Glucose;Glucose;Y;1;6;Y;0;N;C-glycoside;0;;26;37,3;;
alpha-D-Glucosyl Octane;C14H28O5;Alkyl-C-glycosides;276,37;Glucose;Glucose;Y;1;8;Y;0;N;C-glycoside;0;7,9;26;39,8;;
p-(beta-D-Glucosyl) butylbenzene;C16H24O5;Alkyl-C-glycosides;296,36;Glucose;Glucose;Y;1;10;Y;0;N;C-glycoside;0;50,0;33,5;44,0;;
p-(beta-D-Glucosyl)ethylbenzene;C14H20O5;Alkyl-C-glycosides;268,31;Glucose;Glucose;Y;1;8;Y;0;N;C-glycoside;0;500;40,0;46,0;;
