Name;Formula;Family;Molar mass;Head Family;Head;Cyclic Head (Y/N);Sugar number in head;Carbon number;Saturated;Total  Number of Ramified Carbons;Multichain;JunTyp;Jun Direction;CMC (mM);Surface tension (CMC);Amin;Efficiency C20;Nagg
p-(beta-D-Glucosyl) propylbenzene;C15H22O5;Alkyl-C-glycosides;282,33;Glucose;Glucose;Y;1;9;Y;0;N;C-glycoside;0;130;35,5;45,4;;
p-(beta-D-Glucosyl) Toluene;C13H18O5;Alkyl-C-glycosides;254,28;Glucose;Glucose;Y;1;7;Y;0;N;C-glycoside;0;;41,5;45,5;;
p-(beta-D-Xylosyl) butylbenzene;C9H18O4;Alkyl-C-glycosides;190,24;Xylose;Xylose;Y;1;10;Y;0;N;C-glycoside;0;11;29;36,0;;
p-Glyceryl ethylbenzene;C11H16O3;Alkyl-C-glycosides;196,24;Glycerol;Glycerol;N;1;8;Y;0;N;C-glycoside;0;;30;32,5;;
1-O-Butyl-D,L-Xylitol;C9H20O5;Itols;208,25;Xylose;Xylitol;N;1;4;Y;0;N;Ether;0;;;;;
1-O-Decanoyl-D,L-Erythritol;C14H28O5;Itols;276,37;Erythrose;Erythritol;N;1;9;Y;0;N;Ester;2;1,6;28,1;37,0;;
1-O-Decanoyl-D,L-Glycerol;C13H26O4;Itols;246,34;Glycerol;Glycerol;N;1;9;Y;0;N;Ester;2;0,99;24,2;32,0;;
1-O-Decanoyl-D,L-Xylitol;C15H30O6;Itols;306,4;Xylose;Xylitol;N;1;9;Y;0;N;Ester;2;1,8;26,0;45,0;0,1;
1-O-Decanoyl-D,L-Xylitol;C15H30O6;Itols;306,4;Xylose;Xylitol;N;1;9;Y;0;N;Ester;2;1,5;25,5;30,0;;
1-O-Decyl-D,L-Xylitol;C15H32O5;Itols;292,41;Xylose;Xylitol;N;1;10;Y;0;N;Ether;0;0,81;;36,0;0,1;
1/5-O-Dodecanoyl-D-Arabinitol;C17H34O6;Itols;334,45;Arabinose/Lyxose;Arabinitol (Lyxitol);N;1;11;Y;0;N;Ester;2;0,13;29,3;32,0;;
1-O-Dodecanoyl-D,L-Erythritol;C16H32O5;Itols;304,42;Erythrose;Erythritol;N;1;11;Y;0;N;Ester;2;0,044;32,4;33,0;;
1-O-Dodecanoyl-D,L-Glycerol;C15H30O4;Polyols;274,4;Glycerol;glycerol;N;1;11;Y;0;N;Ester;2;0,044;36,2;35,0;;
1-O-Dodecanoyl-D,L-Ribitol;C17H34O6;Itols;334,45;Ribose;Ribitol;N;1;11;Y;0;N;Ester;2;0,11;30,9;35,0;;
1/6-O-Dodecanoyl-D-Sorbitol;C18H36O7;Itols;364,47;Glucose/Gulose;Glucitol (Sorbitol);N;1;11;Y;0;N;Ester;2;0,077;36,5;32,0;;
1-O-Dodecanoyl-D,L-Xylitol;C17H34O6;Itols;334,45;Xylose;Xylitol;N;1;11;Y;0;N;Ester;2;;;;;
1-O-Dodecanoyl-D,L-Xylitol;C17H34O6;Itols;334,45;Xylose;Xylitol;N;1;11;Y;0;N;Ester;2;0,14;26,5;34,0;;
1-O-Dodecyl-D,L-Xylitol;C17H36O5;Itols;320,46;Xylose;Xylitol;N;1;12;Y;0;N;Ether;0;;;;;
1-O-Heptanoyl-D,L-Xylitol;C12H24O6;Itols;264,32;Xylose;Xylitol;N;1;6;Y;0;N;Ester;2;10;30,0;48,0;0,6;
1-O-Heptyl-D,L-Xylitol;C12H26O5;Itols;250,33;Xylose;Xylitol;N;1;7;Y;0;N;Ether;0;9,2;;36,0;1,3;
1-O-Hexadecanoyl-D,L-Xylitol;C21H42O6;Itols;390,55;Xylose;Xylitol;N;1;15;Y;0;N;Ester;2;;;;;
1-O-Hexanoyl-D,L-Xylitol;C11H22O6;Itols;250,29;Xylose;Xylitol;N;1;5;Y;0;N;Ester;2;58;33,2;52,0;7,9;
1-O-Hexyl-D,L-Xylitol;C11H24O5;Itols;236,31;Xylose;Xylitol;N;1;6;Y;0;N;Ester;2;;;;;
1-O-Nonanoyl-D,L-Xylitol;C14H18O6;Itols;292,37;Xylose;Xylitol;N;1;8;Y;0;N;Ester;2;4,4;25,4;37,0;0,5; 
1-O-Nonyl-D,L-Xylitol;C14H30O5;Itols;278,39;Xylose;Xylitol;N;1;9;Y;0;N;Ether;0;2,1;;29,0;0,4;
1-O-Octadecanoyl-D,L-Xylitol;C23H46O6;Itols;418,61;Xylose;Xylitol;N;1;17;Y;0;N;Ester;2;;;;;
1-O-Octadecyl-D,L-Xylitol;C23H48O5;Itols;404,62;Xylose;Xylitol;N;1;18;Y;0;N;Ether;0;;;;;
1-O-Octanoyl-D,L-Erythritol;C12H24O5;Itols;248,32;Erythrose;Erythritol;N;1;7;Y;0;N;Ester;2;19;26,1;34,0;;
1-O-Octanoyl-D,L-Glycerol;C11H22O4;Polyols;218,29;Glycerol;Glycerol;N;1;7;Y;0;N;Ester;2;14;24,7;39,0;;
1-O-Octanoyl-D,L-Xylitol;C13H26O6;Itols;278,34;Xylose;Xylitol;N;1;7;Y;0;N;Ester;2;18;28,6;52,0;1,6;
1-O-Octanoyl-D,L-Xylitol;C13H26O6;Itols;278,34;Xylose;Xylitol;N;1;7;Y;0;N;Ester;2;24;26,4;48,0;;
1-O-Octyl-D,L-Xylitol;C13H28O5;Itols;264,36;Xylose;Xylitol;N;1;8;Y;0;N;Ether;0;6,7;;49,0;0,4;
1-O-Pentanoyl-D,L-Xylitol;C10H20O6;Itols;236,26;Xylose;Xylitol;N;1;4;Y;0;N;Ester;2;120;30,0;44,0;12,6;
1-O-Pentyl-D,L-Xylitol;C10H22O5;Itols;222,28;Xylose;Xylitol;N;1;5;Y;0;N;Ether;0;;;;;
1-O-Tetradecanoyl-D,L-Erythritol;C18H36O5;Itols;332,48;Erythrose;Erythritol;N;1;13;Y;0;N;Ester;2;0,011;40,9;30,0;;
1-O-Tetradecanoyl-D,L-Glycerol;C17H34O4;Polyols;302,45;Glycerol;Glycerol;N;1;13;Y;0;N;Ester;2;0,0058;48;30,0;;
1-O-Tetradecanoyl-D,L-Xylitol;C19H38O6;Itols;362,5;Xylose;Xylitol;N;1;13;Y;0;N;Ester;2;;;;;
1-O-Tetradecanoyl-D,L-Xylitol;C19H38O6;Itols;362,5;Xylose;Xylitol;N;1;13;Y;0;N;Ester;2;0,015;25,2;30,0;;
1-O-Tetradecyl-D,L-Xylitol;C19H40O5;Itols;348,52;Xylose;Xylitol;N;1;14;Y;0;N;Ether;0;;;;;
1-O-Undecanoyl-D,L-Xylitol;C16H32O6;Itols;320,42;Xylose;Xylitol;N;1;10;Y;0;N;Ester;2;;;;;
1-O-Undecyl-D,L-Xylitol;C16H34O5;Itols;306,44;Xylose;Xylitol;N;1;11;Y;0;N;Ether;0;0,3;;38,0;0,03;
1-S-Butyl-1-Thio-D,L-Xylitol;C9H20O4S;Itols;224,32;Xylose;Xylitol;N;1;4;Y;0;N;Thioether;0;180;;58,0;15,8;
5-S-Decyl-5-Thio-D-Arabinitol;C15H32O4S;Itols;308,48;Arabinose/Lyxose;Arabinitol;N;1;10;Y;0;N;Thioether;0;;33,50;;;
 5-S-decyl-5-thio-D-Ribitol;C15H32O4S;Itols;308,48;Ribose;Ribitol;N;1;10;Y;0;N;Thioether;0;;36,80;;;
 5-S-Decyl 5-Thio-D-Xylitol;C15H32O4S;Itols;308,48;Xylose;Xylitol;N;1;10;Y;0;N;Thioether;0;0,40;28,20;45,7;0,004;
5-S-Decyl 5-Thio-D-Arabinonolactone;C15H28O4S;Lactones;304,45;Arabinose;Arabinonolactone;Y;1;10;Y;0;N;Thioether;0;0,033;28,00;33,2;0,004;
5-S-Decyl 5-Thio-D-Ribonolactone;C15H28O4S;Lactones;304,45;Ribose;Ribonolactone;Y;1;10;Y;0;N;Thioether;0;;;;;
5-S-Decyl 5-Thio-D-Xylonolactone;C15H28O4S;Lactones;304,45;Xylose;Xylonolactone;Y;1;10;Y;0;N;Thioether;0;0,023;29,50;33,6;0,004;
1-S-Decyl-1-Thio-D,L-Xylitol;C15H32O4S;Itols;308,48;Xylose;Xylitol;N;1;10;Y;0;N;Thioether;0;;;;;
 5-S-Dodecyl-5-Thio-D-Arabinitol;C17H36O4S;Itols;336,53;Arabinose/Lyxose;Arabinitol;N;1;12;Y;0;N;Thioether;0;;;;;
5-S-Dodecyl-5-thio-D-Ribitol;C17H36O4S;Itols;336,53;Ribose;Ribitol;N;1;12;Y;0;N;Thioether;0;;;;;
5-S-Dodecyl 5-Thio-D-Xylitol;C17H36O4S;Itols;336,53;Xylose;Xylitol;N;1;12;Y;0;N;Thioether;0;;;;;
5-S-Dodecyl 5-Thio-D-Arabinonolactone;C17H32O4S;Lactones;332,5;Arabinose;Arabinonolactone;Y;1;12;Y;0;N;Thioether;0;;33,80;;;
5-S-Dodecyl 5-Thio-D-Ribonolactone;C17H32O4S;Lactones;332,5;Ribose;Ribonolactone;Y;1;12;Y;0;N;Thioether;0;;;;;
5-S-Dodecyl 5-Thio-D-Xylonolactone;C17H32O4S;Lactones;332,5;Xylose;Xylonolactone;Y;1;12;Y;0;N;Thioether;0;;31,00;;;
1-S-Dodecyl-1-Thio-D,L-Xylitol;C17H36O4S;Itols;336,53;Xylose;Xylitol;N;1;12;Y;0;N;Thioether;0;;;;;
1-S-Heptyl-1-Thio-D,L-Xylitol;C12H26O4S;Itols;266,4;Xylose;Xylitol;N;1;7;Y;0;N;Thioether;0;;;;;
1-S-Hexadecyl-1-Thio-D,L-Xylitol;C21H44O4S;Itols;392,64;Xylose;Xylitol;N;1;16;Y;0;N;Thioether;0;;;;;
5-S-Hexyl-5-Thio-D-Arabinitol;C11H24O4S;Itols;252,37;Arabinose/Lyxose;Arabinitol;N;1;6;Y;0;N;Thioether;0;18;30,00;66,2;0,56;
 5-S-hexyl-5-thio-D-Ribitol;C11H24O4S;Itols;252,37;Ribose;Ribitol;N;1;6;Y;0;N;Thioether;0;10,2;27,20;65,9;0,20;
5-S-Hexyl 5-Thio-D-Xylitol;C11H24O4S;Itols;252,37;Xylose;Xylitol;N;1;6;Y;0;N;Thioether;0;11,6;28,20;71,3;0,22;
5-S-Hexyl 5-Thio-D-Arabinonolactone;C11H20O4S;Lactones;248,34;Arabinose;Arabinonolactone;Y;1;6;Y;0;N;Thioether;0;6,7;25,10;49,5;0,44;
5-S-Hexyl 5-Thio-D-Ribonolactone;C11H20O4S;Lactones;248,34;Ribose;Ribonolactone;Y;1;6;Y;0;N;Thioether;0;;42,40;;;
5-S-Hexyl 5-Thio-D-Xylonolactone;C11H20O4S;Lactones;248,34;Xylose;Xylonolactone;Y;1;6;Y;0;N;Thioether;0;5,0;26,30;40,3;0,42;
1-S-Hexyl-1-Thio-D,L-Xylitol;C11H24O4S;Itols;252,37;Xylose;Xylitol;N;1;6;Y;0;N;Thioether;0;16;;34,0;2,0;
1-S-Nonyl-1-Thio-D,L-Xylitol;C14H30O3S;Itols;294,45;Xylose;Xylitol;N;1;9;Y;0;N;Thioether;0;;;;;
1-S-Octadecyl-1-Thio-D,L-Xylitol;C23H48O4S;Itols;420,69;Xylose;Xylitol;N;1;18;Y;0;N;Thioether;0;;;;;
5-S-Octyl-5-Thio-D-Arabinitol;C12H28O4S;Itols;280,42;Arabinose/Lyxose;Arabinitol;N;1;8;Y;0;N;Thioether;0;1,8;29,30;42,1;0,01;
5-S-Octyl-5-thio-D-Ribitol;C13H28O4S;Itols;280,42;Ribose;Ribitol;N;1;8;Y;0;N;Thioether;0;0,38;34,80;44,3;0,003;
 5-S-Octyl 5-Thio-D-Xylitol;C13H28O4S;Itols;280,42;Xylose;Xylitol;N;1;8;Y;0;N;Thioether;0;1,21;33,00;46,3;0,004;
5-S-Octyl 5-Thio-D-Arabinonolactone;C13H24O4S;Lactones;276,39;Arabinose;Arabinonolactone;Y;1;8;Y;0;N;Thioether;0;0,48;24,10;38,3;0,02;
5-S-Octyl 5-Thio-D-Ribonolactone;C13H24O4S;Lactones;276,39;Ribose;Ribonolactone;Y;1;8;Y;0;N;Thioether;0;;;;;
5-S-Octyl 5-Thio-D-Xylonolactone;C13H24O4S;Lactones;276,39;Xylose;Xylonolactone;Y;1;8;Y;0;N;Thioether;0;0,53;25,70;35,2;0,04;
1-S-Octyl-1-Thio-D,L-Xylitol;C13H28O4S;Itols;280,42;Xylose;Xylitol;N;1;8;Y;0;N;Thioether;0;;;;;
1-S-Pentyl-1-Thio-D,L-Xylitol;C10H22O4S;Itols;238,34;Xylose;Xylitol;N;1;5;Y;0;N;Thioether;0;46;;45,0;6,3;
1-S-Tetradecyl-1-Thio-D,L-Xylitol;C19H40O4S;Itols;364,58;Xylose;Xylitol;N;1;14;Y;0;N;Thioether;0;;;;;
1-S-Undecyl-1-Thio-D,L-Xylitol;C16H34O4S;Itols;322,5;Xylose;Xylitol;N;1;11;Y;0;N;Thioether;0;;;;;
3-O-Dodecanoyl-D-glucose;C18H34O7;Sugar Esters;362,46;Glucose;Glucose;Y;1;11;Y;0;N;Ester;2;0,298;33,04;40,0;;
6-O-Decanoyl-D-mannose;C16H30O7;Sugar Esters;334,41;Mannose;Mannose;Y;1;9;Y;0;N;Ester;2;2,25;27,3;40,0;;
6-O-Decanoyl-D-sucrose;C22H40O12;Sugar Esters;496,55;Sucrose;Sucrose;Y;2;9;Y;0;N;Ester;2;0,43;;50,2;;
6-O-Dodecanoyl-D-leucrose;C24H44O12;Sugar Esters;524,6;Leucrose;Leucrose;Y;2;11;Y;0;N;Ester;2;0,135;30,0;40,0;0,016;
6'-O-Dodecanoyl-D-maltose;C24H44O12;Sugar Esters;524,6;Maltose;Maltose;Y;2;11;Y;0;N;Ester;2;0,33;39,0;50,0;;
6'-O-Dodecanoyl-D-maltose;C24H44O12;Sugar Esters;524,6;Maltose;Maltose;Y;2;11;Y;0;N;Ester;2;0,24;34,7;64,0;0,016;
6''-O-Dodecanoyl-D-maltotriose;C30H54O17;Sugar Esters;686,74;Maltotriose;Maltotriose;Y;3;11;Y;0;N;Ester;2;0,052;24,5;34,0;0,005;
6-O-Dodecanoyl-D-mannose;C18H34O7;Sugar Esters;362,46;Mannose;Mannose;Y;1;11;Y;0;N;Ester;2;0,213;25,3;37,0;;
6-O-Dodecanoyl-D-sucrose;C24H44O12;Sugar Esters;524,6;Sucrose;Sucrose;Y;2;11;Y;0;N;Ester;2;0,2726;43,14;45,6;;80
6-O-Dodecanoyl-D-sucrose;C24H44O12;Sugar Esters;524,6;Sucrose;Sucrose;Y;2;11;Y;0;N;Ester;2;0,25;31,5;44,0;0,032;
6'-O-Hexadecanoyl-D-maltose;C28H52O12;Sugar Esters;580,71;Maltose;Maltose;Y;2;11;Y;0;N;Ester;2;0,006;32,5;26,0;0,002;
6''-O-Hexadecanoyl-D-maltotriose;C34H62O17;Sugar Esters;742,85;Maltotriose;Maltotriose;Y;3;15;Y;0;N;Ester;2;0,013;35,0;77,0;0,00013;
6-O-Hexadecanoyl-D-sucrose;C28H52O12;Sugar Esters;580,71;Sucrose;Sucrose;Y;2;15;Y;0;N;Ester;2;0,0055;47,06;105,8;;110
6-O-Hexadecanoyl-D-sucrose;C28H52O12;Sugar Esters;580,71;Sucrose;Sucrose;Y;2;15;Y;0;N;Ester;2;0,028;35,3;91,0;0,001;
6'-O-Octadecanoyl-D-maltose;C30H56O12;Sugar Esters;608,76;Maltose;Maltose;Y;2;17;Y;0;N;Ester;2;0,032;32,5;49,0;0,003;
6''-O-Octadecanoyl-D-maltotriose;C36H66O17;Sugar Esters;770,9;Maltotriose;Maltotriose;Y;3;17;Y;0;N;Ester;2;0,002;35,5;21,0;0,001;
6-O-Octanoyl-D-glucose;C14H26O7;Sugar Esters;;Glucose;Glucose;Y;1;7;Y;0;N;Ester;2;19,1;25,1;37,0;;
6-O-Octanoyl-D-mannose;C14H26O7;Sugar Esters;306,35;Mannose;Mannose;Y;1;7;Y;0;N;Ester;2;13,1;27,7;37,0;;
6-O-Octanoyl-D-sucrose;C20H36O12;Sugar Esters;468,49;Sucrose;Sucrose;Y;2;7;Y;0;N;Ester;2;2,34;;40,7;;
6'-O-Tetradecanoyl-D-maltose;C26H48O12;Sugar Esters;552,65;Maltose;Maltose;Y;2;13;Y;0;N;Ester;2;0,037;35,0;78,0;0,001;
6''-O-Tetradecanoyl-D-maltotriose;C32H58O17;Sugar Esters;714,79;Maltotriose;Maltotriose;Y;3;13;Y;0;N;Ester;2;0,028;36,5;75,0;0,002;
6-O-Tetradecanoyl-D-mannose;C20H38O7;Sugar Esters;390,51;Mannose;Mannose;Y;1;13;Y;0;N;Ester;2;0,0181;27,7;38,0;;
6-O-Tetradecanoyl-D-sucrose;C26H48O12;Sugar Esters;552,65;Sucrose;Sucrose;Y;2;13;Y;0;N;Ester;2;0,0191;48,68;66,2;;90
Undecenyl-alpha-D-Xyloside;C16H30O5;Alkylglycosides;302,41;Xylose;Xylose;Y;1;11;N;0;N;Ether;0;0,16;36,5;45,0;;
Undecenyl-beta-D-Xyloside;C16H30O5;Alkylglycosides;302,41;Xylose;Xylose;Y;1;11;N;0;N;Ether;0;0,18;39;42,0;;
6-O-[3-(hexyloctylthio)-propanoyl]-D-mannose;C23H44O7S;Sugar Esters Derivatives;464,66;Mannose;Mannose;Y;1;14;Y;6;Y;Ester+thioether;2;0,0063;28,5;31,0;;
6-O-[3-(tetradecylthio)-propanoyl]-D-mannose;C23H44O7S;Sugar Esters Derivatives;464,66;Mannose;Mannose;Y;1;14;Y;0;Y;Ester+thioether;2;0,0013;29,0;;;
Octyl D-Glucuronate;C14H26O7;Sugar Esters Derivatives;306,35;Glucose;Acide glucuronique;Y;1;8;Y;0;N;Ester;1;10,7;28,0;44,0;;
Octyl-alpha-D-Glucuronolactone;C14H24O6;Sugar Esters Derivatives;288,34;Glucose;Glucuronolactone;Y;1;8;Y;0;N;Ether;0;1,3;32,8;43,0;;
Octyl-beta-D-Glucuronolactone;C14H24O6;Sugar Esters Derivatives;288,34;Glucose;Glucuronolactone;Y;1;8;Y;0;N;Ether;0;2,4;35,2;40,0;;
;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
;;;; ;;;;;;;;;;;;;;